date,daily_return,cumulative_return,rolling_vol_30d
2025-11-07,-0.00019092310092853448,1.7372663908184687,0.13372818454620045
2025-11-10,0.01577596124754308,1.7804493993242225,0.14063826170241078
2025-11-11,0.004412797291077042,1.792718958901537,0.14096770614021834
2025-11-12,-0.0028543426269749465,1.7847475821319834,0.1413576283612951
2025-11-13,-0.020686422835641285,1.7271411161574717,0.154522679103391
2025-11-14,-0.001964410580781216,1.7217838912936085,0.15461214866209916
2025-11-17,-0.005173443808390332,1.7077028952734192,0.1545517331252957
2025-11-18,-0.013010800181774584,1.6724735139514042,0.1587706637730323
2025-11-19,0.0030979472327141667,1.6807526958784518,0.15845587154163593
2025-11-20,-0.011270578309393143,1.6505390626914367,0.16151843555674608
2025-11-21,0.008344138557041013,1.6726555278813837,0.14525610485649604
2025-11-24,0.013803343334942911,1.7095471097487636,0.14347108295876768
2025-11-25,0.008498951402797337,1.7325754189581084,0.1452369850730255
2025-11-26,0.006270156799784959,1.7497090953022139,0.1454974861452143
2025-11-28,0.005909460394361525,1.765958392296918,0.14488667942744973
2025-12-01,-0.0024160744471653827,1.7592756309033666,0.14394582311355786
2025-12-02,0.0009339161785580194,1.761852563056168,0.14015823760954105
2025-12-03,0.004828627900863542,1.7751885214002128,0.1407000248042967
2025-12-04,0.0007769019823952356,1.7773445708640092,0.13972284537571186
2025-12-05,0.0003347940262445549,1.7782744092351574,0.13913751112896136
2025-12-08,-0.006570740102750957,1.7600190901579493,0.13960928914713758
2025-12-09,-0.0026013065504219115,1.7528394344194318,0.1324255911972235
2025-12-10,0.00786957296438309,1.7745031052078266,0.13360204875493575
2025-12-11,0.004582988086646607,1.787218619885358,0.1338448529982326
2025-12-12,-0.0029993957242868807,1.778858648274221,0.12868923000286211
2025-12-15,0.0001963714642835584,1.77940433681602,0.12761073977285908
2025-12-16,-0.001531915556646947,1.7751465240742395,0.1276401172808981
2025-12-17,-0.010599229636410856,1.7457321087908895,0.12701413811406345
2025-12-18,0.007737701583968575,1.7669777644782343,0.1290255505935998
2025-12-19,0.004448614434292812,1.7792869817006594,0.125278616605936
2025-12-22,0.005680205187824556,1.795073902032569,0.12613699567969608
2025-12-23,0.0062236386232992855,1.8124694319242347,0.11907464797924704
2025-12-24,0.003622882545441196,1.82265867833874,0.11886567606917071
2025-12-26,-0.0009755928694543976,1.8199049126592493,0.11854536658462171
2025-12-29,-0.00499613981849491,1.805816273440743,0.10177727976087263
2025-12-30,4.320161352026035e-05,1.8059374892309972,0.10144034765200248
2025-12-31,-0.0057580898727239834,1.7897806489907597,0.10176492783626385
2026-01-02,-0.00044700886800256884,1.7885335923008792,0.09284032321494555
2026-01-05,0.009726163844410364,1.8156553269052398,0.09581218518077907
2026-01-06,-0.0016389828598409172,1.8110405160852223,0.08829222657081771
2026-01-07,-0.006361834781964608,1.7931571407564797,0.08935730587917673
2026-01-08,0.006590305490023726,1.8115648995957065,0.08293211945013158
2026-01-09,0.006473631242888523,1.8297659339711383,0.08158980435881828
2026-01-12,-0.0008940596459321743,1.8272359544421413,0.08033721244886692
2026-01-13,-0.0038209805493005975,1.8164331408519345,0.08005592207372558
2026-01-14,-0.006022031628168719,1.7994724913991016,0.08190327745959619
2026-01-15,0.0015115833953920303,1.8037041275329573,0.08194727374980253
2026-01-16,-0.001229290470460913,1.800257560766989,0.08105184831840781
2026-01-20,-0.0178978673186278,1.7501389224863972,0.09668567767354422
2026-01-21,0.010317095617163999,1.778512368710174,0.10147427383708034
2026-01-22,0.012217720835312489,1.8124594571685377,0.105400844674526
2026-01-23,0.004150230949689507,1.8241318134524254,0.10540808324221707
2026-01-26,0.0043428078765349225,1.8363964753362594,0.10385838869497525
2026-01-27,-0.0026872920625463904,1.828774249601854,0.10366806512193902
2026-01-28,0.0024916769886600206,1.8358226413057008,0.10327172253774293
2026-01-29,0.0023397209393404765,1.8424576749198196,0.10336820151441566
2026-01-30,-0.0008146799410330319,1.8401419816688271,0.10325033015328798
2026-02-02,0.0004369016927834253,1.8413828445083635,0.0974617192231514
2026-02-03,-0.0019196591122107095,1.8359283580396237,0.09580332293070422
2026-02-04,-0.003631206997979937,1.8256305151401406,0.09601931966473753
2026-02-05,-0.014234167131757779,1.7854100181350412,0.10383668639414177
2026-02-06,0.01646273666319123,1.8312654897626133,0.11307982435977648
2026-02-09,0.004488168143342254,1.8439726853391099,0.113331852510976
2026-02-10,-0.0007910774349691543,1.8417228827220695,0.11331541397103528
2026-02-11,0.0006690257633037103,1.8436240685427805,0.11220671187334172
2026-02-12,-0.016575398152097087,1.7964898674117977,0.12261170702236349
2026-02-13,-0.0038162594631983068,1.7858177364915493,0.12195819522691971
2026-02-17,0.0005269610578604226,1.7872857539529772,0.12196114760395317
2026-02-18,0.005552533537675991,1.8027622515808877,0.11965094392930097
2026-02-19,-0.0012443074591806627,1.7992747536049354,0.11961302303276593
2026-02-20,0.007519271082428384,1.8203232593114889,0.1200756726162833
2026-02-23,-0.010974177185200508,1.7893725321442622,0.12290189647828179
2026-02-24,0.006970797057176578,1.8088166819827025,0.1231459230214822
2026-02-25,0.00989411987483208,1.8366074509406678,0.1265539046474734
2026-02-26,-0.008508420922081837,1.812472400757351,0.12854269763757648
2026-02-27,-0.004994741093331658,1.798424829283427,0.12815945293043793
2026-03-02,0.001086222532447572,1.8014645413883552,0.12812233218345928
2026-03-03,-0.007208069573250032,1.781271390067035,0.12978381780837148
2026-03-04,0.006280511247131388,1.7987391963136758,0.11964681283256715
2026-03-05,-0.006051737371686767,1.7818019617257397,0.11749479064479915
2026-03-06,-0.012844454752251998,1.7460712322986276,0.11742360125743793
2026-03-09,0.0070449379214807244,1.7654171336581355,0.11876947684716366
2026-03-10,0.0012656213322578453,1.7689171045750847,0.11797240316379398
2026-03-11,0.0009430500390829717,1.771528331958772,0.11793039206122716
2026-03-12,-0.013965675977716484,1.732822065311575,0.12362361786802024
2026-03-13,-0.006680538976951913,1.7145653409871868,0.12414052428869966
2026-03-16,0.01056933357951784,1.7432564875994778,0.1289798905053142
2026-03-17,0.0024521047860796463,1.7499832399621646,0.12932363842143174
2026-03-18,-0.014441265730259127,1.710270001240112,0.13501607806515578
2026-03-19,-0.005545146876325866,1.6952411560087355,0.13539515927004606
2026-03-20,-0.013824226738604225,1.6579815311528532,0.13506594523736853
2026-03-23,0.011364386130740202,1.6881878596012503,0.129874413963632
2026-03-24,-0.0032648111706207114,1.6794114338484971,0.1286048183507602
2026-03-25,0.005156974150125896,1.6932290893504054,0.13021713393508416
2026-03-26,-0.01775521895298179,1.645410217178449,0.13795579513743705
2026-03-27,-0.01832657795574497,1.596928900608404,0.13960632243140209
2026-03-30,0.0010755931896309137,1.599722139647854,0.13990301418718976
2026-03-31,0.030331753902094246,1.6785762718014783,0.1687619327622599
2026-04-01,0.004502664544643054,1.6906370022106412,0.1684201627491205
2026-04-02,-0.0032625463513879047,1.6818586742761696,0.16851531757620392
2026-04-06,0.004166164245324564,1.6930317379959527,0.16725328511029372
2026-04-07,0.0020965361319869834,1.6986777763392489,0.16508523761487032
2026-04-08,0.020121809028307062,1.7529800551836838,0.17475381942679677
2026-04-09,0.009474399566320386,1.7790628882246051,0.17453867810696846
2026-04-10,0.00011440877380028346,1.7793808374019608,0.17293603903449714
2026-04-13,0.008430495715911935,1.8028123956445663,0.17416710426249274
2026-04-14,0.01357476542750032,1.8408599164527315,0.17848279586136984
2026-04-15,0.011636231916646655,1.8739168212832813,0.17973850863097163
2026-04-16,0.002010792714288888,1.8796956722889901,0.1791052886814565
2026-04-17,0.012484671712824377,1.9156477273903594,0.18080166758097554
2026-04-20,-0.003963270341379303,1.9040922272264833,0.17640195298066866
2026-04-21,-0.004891122519665376,1.8898879563347104,0.1767839624626352
2026-04-22,0.009655043863499744,1.9177899513137215,0.17834088429225245
2026-04-23,-0.0029027839505747152,1.9093202374718996,0.17885056306041539
2026-04-24,0.007566315117535572,1.9313330711664354,0.173283768048193
2026-04-27,0.0028283758361996652,1.9396239827927757,0.1711331500694509
2026-04-28,0.002826789218581413,1.9479336801740175,0.16950860320848823
2026-04-29,0.00047532106330505175,1.9493348951454306,0.1696058373992337
2026-04-30,0.0037812446130853004,1.960487051829884,0.1619410283650872
2026-05-01,0.0025689631520361086,1.9680924339781147,0.15991626747643334
2026-05-04,-0.005782829875644273,1.9509284603772326,0.15403773442683666
2026-05-05,0.0031396122993443505,1.9601932316659183,0.15223971349216822
2026-05-06,0.014359720614543669,2.0027007794377036,0.15423001201315167
2026-05-07,-0.0007336622698840596,2.0004978111680787,0.15474027279269817
2026-05-08,0.0026345216035360652,2.008402687472964,0.14089148629161088
2026-05-11,0.001819843949449566,2.01387751090127,0.12379794110548376
2026-05-12,0.0020457010565892403,2.0200430033097514,0.12356209865501688
2026-05-13,0.006723658561785744,2.0403487413059165,0.0978315889084421
2026-05-14,0.005791042449943436,2.057955529929451,0.09793170665578842
2026-05-15,-0.008857930215135153,2.0308683732443495,0.10289966298503325
2026-05-18,-0.0017035309883011618,2.025705195049066,0.10426726017270842
2026-05-19,-0.006221777418933049,2.0068799307901615,0.10823669129082886
2026-05-20,0.006677502969732016,2.02695838045764,0.09685531042496523
2026-05-21,0.000965610473968443,2.0298812431740765,0.0951793662075857
2026-05-22,0.001190450743042065,2.0334881675513423,0.09495636559151086
2026-05-26,-0.0031743372225565055,2.023858853146899,0.0950796515887217
2026-05-27,0.004954754340044865,2.0388413309232116,0.08951427146085651
2026-05-28,0.001927981696173686,2.0447001613868077,0.08498889820512846
2026-05-29,-0.0038393746330866165,2.0330104168218246,0.08662210666316418
2026-06-01,-0.005620621878162263,2.015963012116342,0.08293110513646429
2026-06-02,-0.0009913368628439762,2.0129731768054566,0.08178083277291791
2026-06-03,-0.007108219656846087,1.9915563016445383,0.0834604932719339
2026-06-04,0.01209180093259629,2.027729604922678,0.08587789314280757
2026-06-05,-0.016111780147509996,1.9789474911820566,0.09896179356483126
2026-06-08,-0.0002282259323469273,1.978267618113469,0.0968927122766254
2026-06-09,-0.0016867230630762972,1.973244105433984,0.09685284460064908
2026-06-10,-0.013041354184294843,1.9344689759786524,0.10404582596532519
2026-06-11,0.0069245723573322085,1.954788918733163,0.10603283432871269
2026-06-12,0.004281162082341429,1.9674388490133663,0.10619411895262343
2026-06-15,0.012127589726781336,2.003426729913513,0.11160131321385067
2026-06-16,0.0026510793943548853,2.011389052629641,0.11019707170123712
2026-06-17,-0.017032643682436604,1.9600971359070098,0.12126870767178567
2026-06-18,0.006751981534423353,1.9800836571087532,0.11531375976678034
2026-06-22,-0.008218449561667047,1.9555919898832568,0.11761731202606492
2026-06-23,-0.004333125553177147,1.942785038707128,0.11774967515302123
2026-06-24,-0.0028782276286803813,1.9343150335034536,0.11766044546090058
2026-06-25,-0.010522708871342892,1.9034380906690922,0.12056182300524478
2026-06-26,0.009821233210008927,1.9319534332683763,0.122665468060818
2026-06-29,0.012569021879885968,1.9688052201219333,0.12749094115243229
2026-06-30,0.004659166718091963,1.982637378596023,0.12622229756279582
2026-07-01,0.010630089060601611,2.0143430795659785,0.1302026550989496
2026-07-02,0.004417006569747081,2.027657452751893,0.12950005663909184
2026-07-06,0.004709804526330015,2.0419171275270407,0.12877650644626837
2026-07-07,0.004234671541365441,2.054798647418172,0.12929373678571227
2026-07-08,-0.00713363775543811,2.0330068204516882,0.13103755176683293
2026-07-09,0.004501688294541389,2.04666047175258,0.13129590294864363
2026-07-10,0.008300566841537531,2.071949480641832,0.132681072825425
2026-07-13,-0.0014890608738624407,2.067375160863726,0.13270763165497193
2026-07-14,0.004182506588780065,2.0802044776842994,0.13257975591624363
2026-07-15,0.010698883019569647,2.113159225067398,0.13440538790949585
2026-07-16,-0.0010037907301203388,2.1100342646958867,0.13440707066078678
2026-07-17,-0.011616090922472856,2.073907823905173,0.13739870619511088
